source,target,relation,weight,source_type,target_type
Vlad-Marius Botoş,economic development,Mentions_Topic,1,speaker,topic
Vlad-Marius Botoş,healthy food access,Mentions_Topic,1,speaker,topic
Vlad-Marius Botoş,social support programs,Mentions_Topic,1,speaker,topic
Yana Toom,istanbul convention,Mentions_Topic,1,speaker,topic
Yana Toom,victim support,Mentions_Topic,1,speaker,topic
Yana Toom,violence against women,Mentions_Topic,1,speaker,topic
Ylva Johansson,fighting human smuggling,Mentions_Topic,1,speaker,topic
Ylva Johansson,irregular migration,Mentions_Topic,1,speaker,topic
Ylva Johansson,migration policy,Mentions_Topic,1,speaker,topic
Zbigniew Kuźmiuk,agricultural sector,Mentions_Topic,1,speaker,topic
Zbigniew Kuźmiuk,carbon border adjustment mechanism,Mentions_Topic,1,speaker,topic
Zbigniew Kuźmiuk,emissions trading system,Mentions_Topic,1,speaker,topic
Özlem Demirel,corporate responsibility,Mentions_Topic,1,speaker,topic
Özlem Demirel,global supply chains,Mentions_Topic,1,speaker,topic
Özlem Demirel,workers' rights,Mentions_Topic,1,speaker,topic
Željana Zovko,eu foreign policy,Mentions_Topic,1,speaker,topic
Željana Zovko,european security,Mentions_Topic,1,speaker,topic
Željana Zovko,western balkans,Mentions_Topic,1,speaker,topic
